Time [ms];Mass flow rate [g/s]
8.283;0
8.2832;0
8.2834;0
8.2836;0
8.2838;0
8.284;0
8.2842;0
8.2844;0
8.2846;0
8.2848;0
8.285;0
8.2852;0
8.2854;0
8.2856;0
8.2858;0
8.286;0
8.2862;0
8.2864;0
8.2866;0
8.2868;0
8.287;0
8.2872;0
8.2874;0
8.2876;0
8.2878;0
8.288;0
8.2882;0
8.2884;0
8.2886;0
8.2888;0
8.289;0
8.2892;0
8.2894;0
8.2896;0
8.2898;0
8.29;0
8.2902;0
8.2904;0
8.2906;0
8.2908;0
8.291;0
8.2912;0
8.2914;0
8.2916;0
8.2918;0
8.292;0
8.2922;0
8.2924;0
8.2926;0
8.2928;0
8.293;0
8.2932;0
8.2934;0
8.2936;0
8.2938;0
8.294;0
8.2942;0
8.2944;0
8.2946;0
8.2948;0
8.295;0
8.2952;0
8.2954;0
8.2956;0
8.2958;0
8.296;0
8.2962;0
8.2964;0
8.2966;0
8.2968;0
8.297;0
8.2972;0
8.2974;0
8.2976;0
8.2978;0
8.298;0
8.2982;0
8.2984;0
8.2986;0
8.2988;0
8.299;0
8.2992;0
8.2994;0
8.2996;0
8.2998;0
8.3;0
8.3002;0
8.3004;0
8.3006;0
8.3008;0
8.301;0
8.3012;0
8.3014;0
8.3016;0
8.3018;0
8.302;0
8.3022;0
8.3024;0
8.3026;0
8.3028;0
8.303;0
8.3032;0
8.3034;0
8.3036;0
8.3038;0
8.304;0
8.3042;0
8.3044;0
8.3046;0
8.3048;0
8.305;0
8.3052;0
8.3054;0
8.3056;0
8.3058;0
8.306;0
8.3062;0
8.3064;0
8.3066;0
8.3068;0
8.307;0
8.3072;0
8.3074;0
8.3076;0
8.3078;0
8.308;0
8.3082;0
8.3084;0
8.3086;0
8.3088;0
8.309;0
8.3092;0
8.3094;0
8.3096;0
8.3098;0
8.31;0
8.3102;0
8.3104;0
8.3106;0
8.3108;0
8.311;0
8.3112;0
8.3114;0
8.3116;0
8.3118;0
8.312;0
8.3122;0
8.3124;0
8.3126;0
8.3128;0
8.313;0
8.3132;0
8.3134;0
8.3136;0
8.3138;0
8.314;0
8.3142;0
8.3144;0
8.3146;0
8.3148;0
8.315;0
8.3152;0
8.3154;0
8.3156;0
8.3158;0
8.316;0
8.3162;0
8.3164;0
8.3166;0
8.3168;0
8.317;0
8.3172;0
8.3174;0
8.3176;0
8.3178;0
8.318;0
8.3182;0
8.3184;0
8.3186;0
8.3188;0
8.319;0
8.3192;0
8.3194;0
8.3196;0
8.3198;0
8.32;0
8.3202;0
8.3204;0
8.3206;0
8.3208;0
8.321;0
8.3212;0
8.3214;0
8.3216;0
8.3218;0
8.322;0
8.3222;0
8.3224;0
8.3226;0
8.3228;0
8.323;0
8.3232;0
8.3234;0
8.3236;0
8.3238;0
8.324;0
8.3242;0
8.3244;0
8.3246;0
8.3248;0
8.325;0
8.3252;0
8.3254;0
8.3256;0
8.3258;0
8.326;0
8.3262;0
8.3264;0
8.3266;0
8.3268;0
8.327;0
8.3272;0
8.3274;0
8.3276;0
8.3278;0
8.328;0
8.3282;0
8.3284;0
8.3286;0
8.3288;0
8.329;0
8.3292;0
8.3294;0
8.3296;0
8.3298;0
8.33;0
8.3302;0
8.3304;0
8.3306;0
8.3308;0
8.331;0
8.3312;0
8.3314;0
8.3316;0
8.3318;0
8.332;0
8.3322;0
8.3324;0
8.3326;0
8.3328;0
8.333;0
8.3332;0
8.3334;0
8.3336;0
8.3338;0
8.334;0
8.3342;0
8.3344;0
8.3346;0
8.3348;0
8.335;0
8.3352;0
8.3354;0
8.3356;0
8.3358;0
8.336;0
8.3362;0
8.3364;0
8.3366;0
8.3368;0
8.337;0
8.3372;0
8.3374;0
8.3376;0
8.3378;0
8.338;0
8.3382;0
8.3384;0
8.3386;0
8.3388;0
8.339;0
8.3392;0
8.3394;0
8.3396;0
8.3398;0
8.34;0
8.3402;0
8.3404;0
8.3406;0
8.3408;0
8.341;0
8.3412;0
8.3414;0
8.3416;0
8.3418;0
8.342;0
8.3422;0
8.3424;0
8.3426;0
8.3428;0
8.343;0
8.3432;0
8.3434;0
8.3436;0
8.3438;0
8.344;0
8.3442;0
8.3444;0
8.3446;0
8.3448;0
8.345;0
8.3452;0
8.3454;0
8.3456;0
8.3458;0
8.346;0
8.3462;0
8.3464;0
8.3466;0
8.3468;0
8.347;0
8.3472;0
8.3474;0
8.3476;0
8.3478;0
8.348;0
8.3482;0
8.3484;0
8.3486;0
8.3488;0
8.349;0
8.3492;0
8.3494;0
8.3496;0
8.3498;0
8.35;0
8.3502;0
8.3504;0
8.3506;0
8.3508;0
8.351;0
8.3512;0
8.3514;0
8.3516;0
8.3518;0
8.352;0
8.3522;0
8.3524;0
8.3526;0
8.3528;0
8.353;0
8.3532;0
8.3534;0
8.3536;0
8.3538;0
8.354;0
8.3542;0
8.3544;0
8.3546;0
8.3548;0
8.355;0
8.3552;0
8.3554;0
8.3556;0
8.3558;0
8.356;0
8.3562;0
8.3564;0
8.3566;0
8.3568;0
8.357;0
8.3572;0
8.3574;0
8.3576;0
8.3578;0
8.358;0
8.3582;0
8.3584;0
8.3586;0
8.3588;0
8.359;0
8.3592;0
8.3594;0
8.3596;0
8.3598;0
8.36;0
8.3602;0
8.3604;0
8.3606;0
8.3608;0
8.361;0
8.3612;0
8.3614;0
8.3616;0
8.3618;0
8.362;0
8.3622;0
8.3624;0
8.3626;0
8.3628;0
8.363;0
8.3632;0
8.3634;0
8.3636;0
8.3638;0
8.364;0
8.3642;0
8.3644;0
8.3646;0
8.3648;0
8.365;0
8.3652;0
8.3654;0
8.3656;0
8.3658;0
8.366;0
8.3662;0
8.3664;0
8.3666;0
8.3668;0
8.367;0
8.3672;0
8.3674;0
8.3676;0
8.3678;0
8.368;0
8.3682;0
8.3684;0
8.3686;0
8.3688;0
8.369;0
8.3692;0
8.3694;0
8.3696;0
8.3698;0
8.37;0
8.3702;0
8.3704;0
8.3706;0
8.3708;0
8.371;0
8.3712;0
8.3714;0
8.3716;0
8.3718;0
8.372;0
8.3722;0
8.3724;0
8.3726;0
8.3728;0
8.373;0
8.3732;0
8.3734;0
8.3736;0
8.3738;0
8.374;0
8.3742;0
8.3744;0
8.3746;0
8.3748;0
8.375;0
8.3752;0
8.3754;0
8.3756;0
8.3758;0
8.376;0
8.3762;0
8.3764;0
8.3766;0
8.3768;0
8.377;0
8.3772;0
8.3774;0
8.3776;0
8.3778;0
8.378;0
8.3782;0
8.3784;0
8.3786;0
8.3788;0
8.379;0
8.3792;0
8.3794;0
8.3796;0
8.3798;0
8.38;0
8.3802;0
8.3804;0
8.3806;0
8.3808;0
8.381;0
8.3812;0
8.3814;0
8.3816;0
8.3818;0
8.382;0
8.3822;0
8.3824;0
8.3826;0
8.3828;0
8.383;0
8.3832;0
8.3834;0
8.3836;0
8.3838;0
8.384;0
8.3842;0
8.3844;0
8.3846;0
8.3848;0
8.385;0
8.3852;0
8.3854;0
8.3856;0
8.3858;0
8.386;0
8.3862;0
8.3864;0
8.3866;0
8.3868;0
8.387;0
8.3872;0
8.3874;0
8.3876;0
8.3878;0
8.388;0
8.3882;0
8.3884;0
8.3886;0
8.3888;0
8.389;0
8.3892;0
8.3894;0
8.3896;0
8.3898;0
8.39;0
8.3902;0
8.3904;0
8.3906;0
8.3908;0
8.391;0
8.3912;0
8.3914;0
8.3916;0
8.3918;0
8.392;0
8.3922;0
8.3924;0
8.3926;0
8.3928;0
8.393;0
8.3932;0
8.3934;0
8.3936;0
8.3938;0
8.394;0
8.3942;0
8.3944;0
8.3946;0
8.3948;0
8.395;0
8.3952;0
8.3954;0
8.3956;0
8.3958;0
8.396;0
8.3962;0
8.3964;0
8.3966;0
8.3968;0
8.397;0
8.3972;0
8.3974;0
8.3976;0
8.3978;0
8.398;0
8.3982;0
8.3984;0
8.3986;0
8.3988;0
8.399;0
8.3992;0
8.3994;0
8.3996;0
8.3998;0
8.4;0
8.4002;0
8.4004;0
8.4006;0
8.4008;0
8.401;0
8.4012;0
8.4014;0
8.4016;0
8.4018;0
8.402;0
8.4022;0
8.4024;0
8.4026;0
8.4028;0
8.403;0
8.4032;0
8.4034;0
8.4036;0
8.4038;0
8.404;0
8.4042;0
8.4044;0
8.4046;0
8.4048;0
8.405;0
8.4052;0
8.4054;0
8.4056;0
8.4058;0
8.406;0
8.4062;0
8.4064;0
8.4066;0
8.4068;0
8.407;0
8.4072;0
8.4074;0
8.4076;0
8.4078;0
8.408;0
8.4082;0
8.4084;0
8.4086;0
8.4088;0
8.409;0
8.4092;0
8.4094;0
8.4096;0
8.4098;0
8.41;0
8.4102;0
8.4104;0
8.4106;0
8.4108;0
8.411;0
8.4112;0
8.4114;0
8.4116;0
8.4118;0
8.412;0
8.4122;0
8.4124;0
8.4126;0
8.4128;0
8.413;0
8.4132;0
8.4134;0
8.4136;0
8.4138;0
8.414;0
8.4142;0
8.4144;0
8.4146;0
8.4148;0
8.415;0
8.4152;0
8.4154;0
8.4156;0
8.4158;0
8.416;0
8.4162;0
8.4164;0
8.4166;0
8.4168;0
8.417;0
8.4172;0
8.4174;0
8.4176;0
8.4178;0
8.418;0
8.4182;0
8.4184;0
8.4186;0
8.4188;0
8.419;0
8.4192;0
8.4194;0
8.4196;0
8.4198;0
8.42;0
8.4202;0
8.4204;0
8.4206;0
8.4208;0
8.421;0
8.4212;0
8.4214;0
8.4216;0
8.4218;0
8.422;0
8.4222;0
8.4224;0
8.4226;0
8.4228;0
8.423;0
8.4232;0
8.4234;0
8.4236;0
8.4238;0
8.424;0
8.4242;0
8.4244;0
8.4246;0
8.4248;0
8.425;0
8.4252;0
8.4254;0
8.4256;0
8.4258;0
8.426;0
8.4262;0
8.4264;0
8.4266;0
8.4268;0
8.427;0
8.4272;0
8.4274;0
8.4276;0
8.4278;0
8.428;0
8.4282;0
8.4284;0
8.4286;0
8.4288;0
8.429;0
8.4292;0
8.4294;0
8.4296;0
8.4298;0
8.43;0
8.4302;0
8.4304;0
8.4306;0
8.4308;0
8.431;0
8.4312;0
8.4314;0
8.4316;0
8.4318;0
8.432;0
8.4322;0
8.4324;0
8.4326;0
8.4328;0
8.433;0
8.4332;0
8.4334;0
8.4336;0
8.4338;0
8.434;0
8.4342;0
8.4344;0
8.4346;0
8.4348;0
8.435;0
8.4352;0
8.4354;0
8.4356;0
8.4358;0
8.436;0
8.4362;0
8.4364;0
8.4366;0
8.4368;0
8.437;0
8.4372;0
8.4374;0
8.4376;0
8.4378;0
8.438;0
8.4382;0
8.4384;0
8.4386;0
8.4388;0
8.439;0
8.4392;0
8.4394;0
8.4396;0
8.4398;0
8.44;0
8.4402;0
8.4404;0
8.4406;0
8.4408;0
8.441;0
8.4412;0
8.4414;0
8.4416;0
8.4418;0
8.442;0
8.4422;0
8.4424;0
8.4426;0
8.4428;0
8.443;0
8.4432;0
8.4434;0
8.4436;0
8.4438;0
8.444;0
8.4442;0
8.4444;0
8.4446;0
8.4448;0
8.445;0
8.4452;0
8.4454;0
8.4456;0
8.4458;0
8.446;0
8.4462;0
8.4464;0
8.4466;0
8.4468;0
8.447;0
8.4472;0
8.4474;0
8.4476;0
8.4478;0
8.448;0
8.4482;0
8.4484;0
8.4486;0
8.4488;0
8.449;0
8.4492;0
8.4494;0
8.4496;0
8.4498;0
8.45;0
8.4502;0
8.4504;0
8.4506;0
8.4508;0
8.451;0
8.4512;0
8.4514;0
8.4516;0
8.4518;0
8.452;0
8.4522;0
8.4524;0
8.4526;0
8.4528;0
8.453;0
8.4532;0
8.4534;0
8.4536;0
8.4538;0
8.454;0
8.4542;0
8.4544;0
8.4546;0
8.4548;0
8.455;0
8.4552;0
8.4554;0
8.4556;0
8.4558;0
8.456;0
8.4562;0
8.4564;0
8.4566;0
8.4568;0
8.457;0
8.4572;0
8.4574;0
8.4576;0
8.4578;0
8.458;0
8.4582;0
8.4584;0
8.4586;0
8.4588;0
8.459;0
8.4592;0
8.4594;0
8.4596;0
8.4598;0
8.46;0
8.4602;0
8.4604;0
8.4606;0
8.4608;0
8.461;0
8.4612;0
8.4614;0
8.4616;0
8.4618;0
8.462;0
8.4622;0
8.4624;0
8.4626;0
8.4628;0
8.463;0
8.4632;0
8.4634;0
8.4636;0
8.4638;0
8.464;0
8.4642;0
8.4644;0
8.4646;0
8.4648;0
8.465;0
8.4652;0
8.4654;0
8.4656;0
8.4658;0
8.466;0
8.4662;0
8.4664;0
8.4666;0
8.4668;0
8.467;0
8.4672;0
8.4674;0
8.4676;0
8.4678;0
8.468;0
8.4682;0
8.4684;0
8.4686;0
8.4688;0
8.469;0
8.4692;0
8.4694;0
8.4696;0
8.4698;0
8.47;0
8.4702;0
8.4704;0
8.4706;0
8.4708;0
8.471;0
8.4712;0
8.4714;0
8.4716;0
8.4718;0
8.472;0
8.4722;0
8.4724;0
8.4726;0
8.4728;0
8.473;0
8.4732;0
8.4734;0
8.4736;0
8.4738;0
8.474;0
8.4742;0
8.4744;0
8.4746;0
8.4748;0
8.475;0
8.4752;0
8.4754;0
8.4756;0
8.4758;0
8.476;0
8.4762;0
8.4764;0
8.4766;0
8.4768;0
8.477;0
8.4772;0
8.4774;0
8.4776;0
8.4778;0
8.478;0
8.4782;0
8.4784;0
8.4786;0
8.4788;0
8.479;0
8.4792;0
8.4794;0
8.4796;0
8.4798;0
8.48;0
8.4802;0
8.4804;0
8.4806;0
8.4808;0
8.481;0
8.4812;0
8.4814;0
8.4816;0
8.4818;0
8.482;0
8.4822;0
8.4824;0
8.4826;0
8.4828;0
8.483;0
8.4832;0
8.4834;0
8.4836;0
8.4838;0
8.484;0
8.4842;0
8.4844;0
8.4846;0
8.4848;0
8.485;0
8.4852;0
8.4854;0
8.4856;0
8.4858;0
8.486;0
8.4862;0
8.4864;0
8.4866;0
8.4868;0
8.487;0
8.4872;0
8.4874;0
8.4876;0
8.4878;0
8.488;0
8.4882;0
8.4884;0
8.4886;0
8.4888;0
8.489;0
8.4892;0
8.4894;0
8.4896;0
8.4898;0
8.49;0
8.4902;0
8.4904;0
8.4906;0
8.4908;0
8.491;0
8.4912;0
8.4914;0
8.4916;0
8.4918;0
8.492;0
8.4922;0
8.4924;0
8.4926;0
8.4928;0
8.493;0
8.4932;0
8.4934;0
8.4936;0
8.4938;0
8.494;0
8.4942;0
8.4944;0
8.4946;0
8.4948;0
8.495;0
8.4952;0
8.4954;0
8.4956;0
8.4958;0
8.496;0
8.4962;0
8.4964;0
8.4966;0
8.4968;0
8.497;0
8.4972;0
8.4974;0
8.4976;0
8.4978;0
8.498;0
8.4982;0
8.4984;0
8.4986;0
8.4988;0
8.499;0
8.4992;0
8.4994;0
8.4996;0
8.4998;0
8.5;0
8.5002;0
8.5004;0
8.5006;0
8.5008;0
8.501;0
8.5012;0
8.5014;0
8.5016;0
8.5018;0
8.502;0
8.5022;0
8.5024;0
8.5026;0
8.5028;0
8.503;0
8.5032;0
8.5034;0
8.5036;0
8.5038;0
8.504;0
8.5042;0
8.5044;0
8.5046;0
8.5048;0
8.505;0
8.5052;0
8.5054;0
8.5056;0
8.5058;0
8.506;0
8.5062;0
8.5064;0
8.5066;0
8.5068;0
8.507;0
8.5072;0
8.5074;0
8.5076;0
8.5078;0
8.508;0
8.5082;0
8.5084;0
8.5086;0
8.5088;0
8.509;0
8.5092;0
8.5094;0
8.5096;0
8.5098;0
8.51;0
8.5102;0
8.5104;0
8.5106;0
8.5108;0
8.511;0
8.5112;0
8.5114;0
8.5116;0
8.5118;0
8.512;0
8.5122;0
8.5124;0
8.5126;0
8.5128;0
8.513;0
8.5132;0
8.5134;0
8.5136;0
8.5138;0
8.514;0
8.5142;0
8.5144;0
8.5146;0
8.5148;0
8.515;0
8.5152;0
8.5154;0
8.5156;0
8.5158;0
8.516;0
8.5162;0
8.5164;0
8.5166;0
8.5168;0
8.517;0
8.5172;0
8.5174;0
8.5176;0
8.5178;0
8.518;0
8.5182;0
8.5184;0
8.5186;0
8.5188;0
8.519;0
8.5192;0
8.5194;0
8.5196;0
8.5198;0
8.52;0
8.5202;0
8.5204;0
8.5206;0
8.5208;0
8.521;0
8.5212;0
8.5214;0
8.5216;0
8.5218;0
8.522;0
8.5222;0
8.5224;0
8.5226;0
8.5228;0
8.523;0
8.5232;0
8.5234;0
8.5236;0
8.5238;0
8.524;0
8.5242;0
8.5244;0
8.5246;0
8.5248;0
8.525;0
8.5252;0
8.5254;0
8.5256;0
8.5258;0
8.526;0
8.5262;0
8.5264;0
8.5266;0
8.5268;0
8.527;0
8.5272;0
8.5274;0
8.5276;0
8.5278;0
8.528;0
8.5282;0
8.5284;0
8.5286;0
8.5288;0
8.529;0
8.5292;0
8.5294;0
8.5296;0
8.5298;0
8.53;0
8.5302;0
8.5304;0
8.5306;0
8.5308;0
8.531;0
8.5312;0
8.5314;0
8.5316;0
8.5318;0
8.532;0
8.5322;0
8.5324;0
8.5326;0
8.5328;0
8.533;0
8.5332;0
8.5334;0
8.5336;0
8.5338;0
8.534;0
8.5342;0
8.5344;0
8.5346;0
8.5348;0
8.535;0
8.5352;0
8.5354;0
8.5356;0
8.5358;0
8.536;0
8.5362;0
8.5364;0
8.5366;0
8.5368;0
8.537;0
8.5372;0
8.5374;0
8.5376;0
8.5378;0
8.538;0
8.5382;0
8.5384;0
8.5386;0
8.5388;0
8.539;0
8.5392;0
8.5394;0
8.5396;0
8.5398;0
8.54;0
8.5402;0
8.5404;0
8.5406;0
8.5408;0
8.541;0
8.5412;0
8.5414;0
8.5416;0
8.5418;0
8.542;0
8.5422;0
8.5424;0
8.5426;0
8.5428;0
8.543;0
8.5432;0
8.5434;0
8.5436;0
8.5438;0
8.544;0
8.5442;0
8.5444;0
8.5446;0
8.5448;0
8.545;0
8.5452;0
8.5454;0
8.5456;0
8.5458;0
8.546;0
8.5462;0
8.5464;0
8.5466;0
8.5468;0
8.547;0
8.5472;0
8.5474;0
8.5476;0
8.5478;0
8.548;0
8.5482;0
8.5484;0
8.5486;0
8.5488;0
8.549;0
8.5492;0
8.5494;0
8.5496;0
8.5498;0
8.55;0
8.5502;0
8.5504;0
8.5506;0
8.5508;0
8.551;0
8.5512;0
8.5514;0
8.5516;0
8.5518;0
8.552;0
8.5522;0
8.5524;0
8.5526;0
8.5528;0
8.553;0
8.5532;0
8.5534;0
8.5536;0
8.5538;0
8.554;0
8.5542;0
8.5544;0
8.5546;0
8.5548;0
8.555;0
8.5552;0
8.5554;0
8.5556;0
8.5558;0
8.556;0
8.5562;0
8.5564;0
8.5566;0
8.5568;0
8.557;0
8.5572;0
8.5574;0
8.5576;0
8.5578;0
8.558;0
8.5582;0
8.5584;0
8.5586;0
8.5588;0
8.559;0
8.5592;0
8.5594;0
8.5596;0
8.5598;0
8.56;0
8.5602;0
8.5604;0
8.5606;0
8.5608;0
8.561;0
8.5612;0
8.5614;0
8.5616;0
8.5618;0
8.562;0
8.5622;0
8.5624;0
8.5626;0
8.5628;0
8.563;0
8.5632;0
8.5634;0
8.5636;0
8.5638;0
8.564;0
8.5642;0
8.5644;0
8.5646;0
8.5648;0
8.565;0
8.5652;0
8.5654;0
8.5656;0
8.5658;0
8.566;0
8.5662;0
8.5664;0
8.5666;0
8.5668;0
8.567;0
8.5672;0
8.5674;0
8.5676;0
8.5678;0
8.568;0
8.5682;0
8.5684;0
8.5686;0
8.5688;0
8.569;0
8.5692;0
8.5694;0
8.5696;0
8.5698;0
8.57;0
8.5702;0
8.5704;0
8.5706;0
8.5708;0
8.571;0
8.5712;0
8.5714;0
8.5716;0
8.5718;0
8.572;0
8.5722;0
8.5724;0
8.5726;0
8.5728;0
8.573;0
8.5732;0
8.5734;0
8.5736;0
8.5738;0
8.574;0
8.5742;0
8.5744;0
8.5746;0
8.5748;0
8.575;0
8.5752;0
8.5754;0
8.5756;0
8.5758;0
8.576;0
8.5762;0
8.5764;0
8.5766;0
8.5768;0
8.577;0
8.5772;0
8.5774;0
8.5776;0
8.5778;0
8.578;0
8.5782;0
8.5784;0
8.5786;0
8.5788;0
8.579;0
8.5792;0
8.5794;0
8.5796;0
8.5798;0
8.58;0
8.5802;0
8.5804;0
8.5806;0
8.5808;0
8.581;0
8.5812;0
8.5814;0
8.5816;0
8.5818;0
8.582;0
8.5822;0
8.5824;0
8.5826;0
8.5828;0
8.583;0
8.5832;0
8.5834;0
8.5836;0
8.5838;0
8.584;0
8.5842;0
8.5844;0
8.5846;0
8.5848;0
8.585;0
8.5852;0
8.5854;0
8.5856;0
8.5858;0
8.586;0
8.5862;0
8.5864;0
8.5866;0
8.5868;0
8.587;0
8.5872;0
8.5874;0
8.5876;0
8.5878;0
8.588;0
8.5882;0
8.5884;0
8.5886;0
8.5888;0
8.589;0
8.5892;0
8.5894;0
8.5896;0
8.5898;0
8.59;0
8.5902;0
8.5904;0
8.5906;0
8.5908;0
8.591;0
8.5912;0
8.5914;0
8.5916;0
8.5918;0
8.592;0
8.5922;0
8.5924;0
8.5926;0
8.5928;0
8.593;0
8.5932;0
8.5934;0
8.5936;0
8.5938;0
8.594;0
8.5942;0
8.5944;0
8.5946;0
8.5948;0
8.595;0
8.5952;0
8.5954;0
8.5956;0
8.5958;0
8.596;0
8.5962;0
8.5964;0
8.5966;0
8.5968;0
8.597;0
8.5972;0
8.5974;0
8.5976;0
8.5978;0
8.598;0
8.5982;0
8.5984;0
8.5986;0
8.5988;0
8.599;0
8.5992;0
8.5994;0
8.5996;0
8.5998;0
8.6;0
8.6002;0
8.6004;0
8.6006;0
8.6008;0
8.601;0
8.6012;0
8.6014;0
8.6016;0
8.6018;0
8.602;0
8.6022;0
8.6024;0
8.6026;0
8.6028;0
8.603;0
8.6032;0
8.6034;0
8.6036;0
8.6038;0
8.604;0
8.6042;0
8.6044;0
8.6046;0
8.6048;0
8.605;0
8.6052;0
8.6054;0
8.6056;0
8.6058;0
8.606;0
8.6062;0
8.6064;0
8.6066;0
8.6068;0
8.607;0
8.6072;0
8.6074;0
8.6076;0
8.6078;0
8.608;0
8.6082;0
8.6084;0
8.6086;0
8.6088;0
8.609;0
8.6092;0
8.6094;0
8.6096;0
8.6098;0
8.61;0
8.6102;0
8.6104;0
8.6106;0
8.6108;0
8.611;0
8.6112;0
8.6114;0
8.6116;0
8.6118;0
8.612;0
8.6122;0
8.6124;0
8.6126;0
8.6128;0
8.613;0
8.6132;0
8.6134;0
8.6136;0
8.6138;0
8.614;0
8.6142;0
8.6144;0
8.6146;0
8.6148;0
8.615;0
8.6152;0
8.6154;0
8.6156;0
8.6158;0
8.616;0
8.6162;0
8.6164;0
8.6166;0
8.6168;0
8.617;0
8.6172;0
8.6174;0
8.6176;0
8.6178;0
8.618;0
8.6182;0
8.6184;0
8.6186;0
8.6188;0
8.619;0
8.6192;0
8.6194;0
8.6196;0
8.6198;0
8.62;0
8.6202;0
8.6204;0
8.6206;0
8.6208;0
8.621;0
8.6212;0
8.6214;0
8.6216;0
8.6218;0
8.622;0
8.6222;0
8.6224;0
8.6226;0
8.6228;0
8.623;0
8.6232;0
8.6234;0
8.6236;0
8.6238;0
8.624;0
8.6242;0
8.6244;0
8.6246;0
8.6248;0
8.625;0
8.6252;0
8.6254;0
8.6256;0
8.6258;0
8.626;0
8.6262;0
8.6264;0
8.6266;0
8.6268;0
8.627;0
8.6272;0
8.6274;0
8.6276;0
8.6278;0
8.628;0
8.6282;0
8.6284;0
8.6286;0
8.6288;0
8.629;0
8.6292;0
8.6294;0
8.6296;0
8.6298;0
8.63;0
8.6302;0
8.6304;0
8.6306;0
8.6308;0
8.631;0
8.6312;0
8.6314;0
8.6316;0
8.6318;0
8.632;0
8.6322;0
8.6324;0
8.6326;0
8.6328;0
8.633;0
8.6332;0
8.6334;0
8.6336;0
8.6338;0
8.634;0
8.6342;0
8.6344;0
8.6346;0
8.6348;0
8.635;0
8.6352;0
8.6354;0
8.6356;0
8.6358;0
8.636;0
8.6362;0
8.6364;0
8.6366;0
8.6368;0
8.637;0
8.6372;0
8.6374;0
8.6376;0
8.6378;0
8.638;0
8.6382;0
8.6384;0
8.6386;0
8.6388;0
8.639;0
8.6392;0
8.6394;0
8.6396;0
8.6398;0
8.64;0
8.6402;0
8.6404;0
8.6406;0
8.6408;0
8.641;0
8.6412;0
8.6414;0
8.6416;0
8.6418;0
8.642;0
8.6422;0
8.6424;0
8.6426;0
8.6428;0
8.643;0
8.6432;0
8.6434;0
8.6436;0
8.6438;0
8.644;0
8.6442;0
8.6444;0
8.6446;0
8.6448;0
8.645;0
8.6452;0
8.6454;0
8.6456;0
8.6458;0
8.646;0
8.6462;0
8.6464;0
8.6466;0
8.6468;0
8.647;0
8.6472;0
8.6474;0
8.6476;0
8.6478;0
8.648;0
8.6482;0
8.6484;0
8.6486;0
8.6488;0
8.649;0
8.6492;0
8.6494;0
8.6496;0
8.6498;0
8.65;0
8.6502;0
8.6504;0
8.6506;0
8.6508;0
8.651;0
8.6512;0
8.6514;0
8.6516;0
8.6518;0
8.652;0
8.6522;0
8.6524;0
8.6526;0
8.6528;0
8.653;0
8.6532;0
8.6534;0
8.6536;0
8.6538;0
8.654;0
8.6542;0
8.6544;0
8.6546;0
8.6548;0
8.655;0
8.6552;0
8.6554;0
8.6556;0
8.6558;0
8.656;0
8.6562;0
8.6564;0
8.6566;0
8.6568;0
8.657;0
8.6572;0
8.6574;0
8.6576;0
8.6578;0
8.658;0
8.6582;0
8.6584;0
8.6586;0
8.6588;0
8.659;0
8.6592;0
8.6594;0
8.6596;0
8.6598;0
8.66;0
8.6602;0
8.6604;0
8.6606;0
8.6608;0
8.661;0
8.6612;0
8.6614;0
8.6616;0
8.6618;0
8.662;0
8.6622;0
8.6624;0
8.6626;0
8.6628;0
8.663;0
8.6632;0
8.6634;0
8.6636;0
8.6638;0
8.664;0
8.6642;0
8.6644;0
8.6646;0
8.6648;0
8.665;0
8.6652;0
8.6654;0
8.6656;0
8.6658;0
8.666;0
8.6662;0
8.6664;0
8.6666;0
8.6668;0
8.667;0
8.6672;0
8.6674;0
8.6676;0
8.6678;0
8.668;0
8.6682;0
8.6684;0
8.6686;0
8.6688;0
8.669;0
8.6692;0
8.6694;0
8.6696;0
8.6698;0
8.67;0
8.6702;0
8.6704;0
8.6706;0
8.6708;0
8.671;0
8.6712;0
8.6714;0
8.6716;0
8.6718;0
8.672;0
8.6722;0
8.6724;0
8.6726;0
8.6728;0
8.673;0
8.6732;0
8.6734;0
8.6736;0
8.6738;0
8.674;0
8.6742;0
8.6744;0
8.6746;0
8.6748;0
8.675;0
8.6752;0
8.6754;0
8.6756;0
8.6758;0
8.676;0
8.6762;0
8.6764;0
8.6766;0
8.6768;0
8.677;0
8.6772;0
8.6774;0
8.6776;0
8.6778;0
8.678;0
8.6782;0
8.6784;0
8.6786;0
8.6788;0
8.679;0
8.6792;0
8.6794;0
8.6796;0
8.6798;0
8.68;0
8.6802;0
8.6804;0
8.6806;0
8.6808;0
8.681;0
8.6812;0
8.6814;0
8.6816;0
8.6818;0
8.682;0
8.6822;0
8.6824;0
8.6826;0
8.6828;0
8.683;0
8.6832;0
8.6834;0
8.6836;0
8.6838;0
8.684;0
8.6842;0
8.6844;0
8.6846;0
8.6848;0
8.685;0
8.6852;0
8.6854;0
8.6856;0
8.6858;0
8.686;0
8.6862;0
8.6864;0
8.6866;0
8.6868;0
8.687;0
8.6872;0
8.6874;0
8.6876;0
8.6878;0
8.688;0
8.6882;0
8.6884;0
8.6886;0
8.6888;0
8.689;0
8.6892;0
8.6894;0
8.6896;0
8.6898;0
8.69;0
8.6902;0
8.6904;0
8.6906;0
8.6908;0
8.691;0
8.6912;0
8.6914;0
8.6916;0
8.6918;0
8.692;0
8.6922;0
8.6924;0
8.6926;0
8.6928;0
8.693;0
8.6932;0
8.6934;0
8.6936;0
8.6938;0
8.694;0
